# Title: AdGuard Home 白名单
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-08-23 14:14:12（北京时间）
# Description: 适用于 AdGuard Home 的白名单规则
# Total count: 4356
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@cdn.*.qq.com
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@|*-api-idc.ksapisrv.com^
@@|*-api-js.gifshow.com^
@@|*-api.ksapisrv.com^
@@|all.oschina.net-*.baiduads.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|aweme.snssdk.com
@@|bd2-*.a.kwimgs.com^
@@|conn-service-cn-*.allawntech.com^
@@|connect.signl*.com^
@@|d1-*.a.kwimgs.com^
@@|d2-*.a.kwimgs.com^
@@|d3-*.a.kwimgs.com^
@@|d4-*.a.kwimgs.com^
@@|d5-*.a.kwimgs.com^
@@|default.cn.*.wagbridge.ad.alibabacorp.com*
@@|encrypted-tbn*.gstatic.com^
@@|lf*-cdn-tos.bytecdntp.com^
@@|ms.search.heytapmobi.com
@@|obus-dc10-cn.heytapmobi.com
@@|p*-developer-sign.bytemaimg.com^
@@|p*-webcast-sign.douyinpic.com^
@@|p*.music.126.net^
@@|pic*.iqiyipic.com^
@@|pic*.zhimg.com^
@@|pic.imgdb.cn
@@|public.gdtimg.com
@@|pull-*.pstatp.com^
@@|push-*.douyincdn.com
@@|push-*.douyincdn.com^
@@|push-*.pstatp.com^
@@|s1-*.kwimgs.com^
@@|s2-*.kwimgs.com^
@@|san-ion.secure*.scene*.com.edgekey.net^
@@|tos-*.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
@@|v3-cold-src*.douyinvod.com^
@@|w*-pro.kskwai.com^
@@||cn.app.chat.xiaomi.net^$important
@@|messagecenter.dbankcloud.cn^
@@|sau-server-cn.allawntech.com^
@@|paas-push-api.immomo.com^
@@||mm.novels.tsqewcmprjwv.com^
@@||static.res.qq.com^
@@||v2.jinrishici.com^
@@||wmflabs.org^
@@||pos-device.apple.com^$important
@@||connect-drcn.hispace.hicloud.com^
@@||gm.163.com^
@@||jspassport.ssl.qhimg.com^
@@||s1.mi.com^
@@||thumbs2.imgbox.com^
@@||baikebcs.bdimg.com^
@@||ew.phncdn.com^
@@|nijigem.by^
@@||dldir1.qq.com^
@@||dldir1.qq.com^$important
@@|w1-pro.kskwai.com^
@@|p5.d.meituan.net^
@@||img.funshion.com^
@@|jsmov2.a.yximgs.com^
@@||www.ali213.net^
@@||tube.e.kuaishou.com^
@@|f-vali.cp31.ott.cibntv.net^
@@||f-vali.cp31.ott.cibntv.net^
@@||pc.xunlei.com^
@@||heroku.com^
@@|obus-cn.dc.heytapmobi.com^
@@|userlocation.googleapis.com^
@@|cdn.bytedance.com^
@@||download.1.921761824.tc.gcloudgbs.com^
@@|newsstand.googleusercontent.com^
@@|recommend-drcn.hms.dbankcloud.cn^
@@||img3.cache.netease.com^
@@||speed.live.360.cn^
@@||cainiao-app-logs.cn-zhangjiakou.log.aliyuncs.com^
@@||long.voqpox.cn^
@@||mss0.bdstatic.com^
@@||manus.monica.cn^
@@||000714.xyz^
@@||im-x.jd.com^
@@||callback.58.com^
@@||starlusts.com^
@@||m.17173.com^
@@|api.bing.com^
@@|lf3-static.bytednsdoc.com^
@@||lf3-static.bytednsdoc.com^
@@|support.browser.heytapmobi.com^
@@||p16-tiktokcdn-com.akamaized.net^
@@||my.cainiao.com^
@@|bs.sc.heytapmobi.com^
@@||readstatic.zhulang.com^
@@||appleid.apple.com^$important
@@||mangacopy.com^
@@|weather-server.allawntech.com^
@@||mobappconfig.securities.eastmoney.com^
@@|slb-trip-aws.ctripgslb.com^
@@||n.sinaimg.cn^
@@||unified-ter.hismarttv.com^
@@||n.163.com^
@@||www.bmcx.com^
@@||act.zhuanzhuan.com^
@@||act.zhuanzhuan.com^$important
@@||activity.youku.com^
@@||imtt.dd.qq.com^
@@||imtt.dd.qq.com^$important
@@||www.dianping.com^
@@||www.porsche.cn^
@@|mdp-upgrade-cn.heytapmobi.com^
@@||api.cloud.huawei.com^
@@|p5-auto.dcarimg.com^
@@||p5-auto.dcarimg.com^
@@||mm.avatars.tsqewcmprjwv.com^
@@|p4-live.a.yximgs.com^
@@||tx.163.com^
@@||p9-tt.byteimg.com^
@@||mfunuevebimg1.sxjwwp.com^
@@|tx-ec.static.yximgs.com^
@@||self.events.data.microsoft.com^$important
@@|d1.a.kwimgs.com^
@@|api.sec.miui.com^
@@||api.sec.miui.com^
@@||api.sec.miui.com^$important
@@||ap6.ssl.msdk.qq.com^
@@||url.163.com^
@@||sq-device.apple.com^$important
@@||time.apple.com^$important
@@||pss.bdstatic.com^
@@||news.17173.com^
@@|api.weathercn.com^
@@||api.weathercn.com^
@@||s3-us-east-1.ossfiles.com^
@@||xyq.163.com^
@@||www.twitter.com^
@@||click.landsend.com^
@@||api-e189.21cn.com^
@@||www.qdmm.com^
@@|pcvideomigu.titan.mgtv.cdn.cmvideo.cn^
@@||api.miwifi.com^
@@||resolver.gslb.mi-idc.com^
@@||passwordreset.microsoftonline.com^$important
@@||game.qidian.com^
@@||mjson.szaction.cc^
@@||mangabz.com^
@@||npm.elemecdn.com^
@@|static.fengkongcloud.com^
@@|api.msn.com^
@@||mjrpay.jd.com^
@@||mjrpay.jd.com^$important
@@||m.360video.so.com^
@@|captive.apple.com^
@@||captive.apple.com^
@@||captive.apple.com^$important
@@|ecs.office.com^
@@||m.video.9ddm.com^
@@||m.video.9ddm.com^$important
@@||nileapi.market.xiaomi.com^
@@|hisearch-drcn.dt.dbankcloud.com^
@@||framework.cdn-go.cn^
@@||video1p.dxycdn.com^
@@|map.qq.com^
@@||map.qq.com^
@@||map.qq.com^$important
@@||ad-log-upload.mihoyo.com^
@@|connectivitycheck.platform.dbankcloud.com^
@@||sbfast.com^
@@|lang-server-cn.allawntech.com^
@@|configdownload.dbankcdn.com^
@@||bdsmtv.cc^
@@||compliance.microsoft.com^$important
@@||swcdn.apple.com^$important
@@||p26-sign.douyinpic.com^
@@|appdl-drcn.dbankcdn.com^
@@||apple-mapkit.com^$important
@@||encrypted-tbn0.gstatic.com^
@@|data.game.xiaomi.com^
@@|downpack.baidu.com^
@@||downpack.baidu.com^
@@||mse.360.cn^
@@||tvax4.sinaimg.cn^
@@|dpmtpush.dianping.com^
@@||dpmtpush.dianping.com^
@@||res.cloudinary.com^
@@||vertexsmb.com^$important
@@||d.docs.live.net^$important
@@||adashx.m.taobao.com^$important
@@||spotify.com^
@@||spotify.com^$important
@@||ename.com.cn^
@@||sukebei.nyaa.si^
@@||v.uc.cn^
@@||worldwide.sogou.com^
@@||wx2.sinaimg.cn^
@@||wx2.sinaimg.cn^$important
@@||dss0.bdstatic.com^
@@|connect-drcn.dbankcloud.cn^
@@||manwa.fun^
@@||mon.snssdk.com^
@@||ei.phncdn.com^
@@||wbapp.mobile.sina.cn^
@@||wbapp.mobile.sina.cn^$important
@@||crl4.digicert.com^$important
@@||lf-ad-convert-feedback.oceanengine.com^
@@||assets.oneweb.mercedes-benz.com^
@@|gs.meizu.com^
@@|p2-live.a.yximgs.com^
@@||lf-webcast-gr-sourcecdn.bytegecko.com^
@@||pingjs.qq.com^
@@||pingjs.qq.com^$important
@@||www.pconline.com.cn^
@@||cc.163.com^
@@||pic3.zhuanstatic.com^
@@||lf9-mgsdk-sign.dailygn.com^
@@||rls.tapimg.com^
@@||subscription.iqiyi.com^
@@|log-lf.snssdk.com^
@@||pic5.58cdn.com.cn^
@@|qlogo1.store.qq.com^
@@||minigame.zijieapi.com^
@@||app.bilibili.com^
@@||app.bilibili.com^$important
@@||summer-plus.net^
@@||zhidao.baidu.com^
@@||img.tapimg.com^
@@||catdot.dianping.com^
@@|mdp-appconf-in.heytapdl.com^
@@||mon.isnssdk.com^
@@||push1.91cloud.net^
@@||t4.market.xiaomi.com^
@@||api.flash.cn^
@@||store-content.ak.epicgames.com^$important
@@||ztgame.com^
@@||err.taobao.com^
@@|ws01.pull.yximgs.com^
@@||static.ali213.net^
@@|cf.bstatic.com^
@@|push.ksapisrv.com^
@@||m2.img.10010.com^
@@||www.taptap.cn^
@@|scene-bind-cn.allawntech.com^
@@|uc-avatar-cn.heytapimage.com^
@@||p3.douyinpic.com^
@@||static.tieba.baidu.com^
@@||store.steamchina.com^
@@||d.bmcx.com^
@@||www.pzds.com^
@@||apple-cloudkit.com^$important
@@||qcaptcha.so.com^
@@||fuxi.163.com^
@@||www.hao123.com^
@@||www.hao123.com^$important
@@||mobilelog.kugou.com^
@@|qqpublic.qpic.cn^
@@||static.1lan.tv^
@@||officeredir.microsoft.com^$important
@@|p3.a.yximgs.com^
@@|repayment.jishitailai.com^
@@||play.itunes.apple.com^$important
@@||wpvip.duba.net^
@@|ali.push.yximgs.com^
@@||adverts.1foo.com^
@@||vmware.com^
@@||vmware.com^$important
@@||paydns.wechatpay.cn^
@@||i2.api.io.mi.com^$important
@@||crl.globalsign.net^$important
@@||www.crossoverchina.com^
@@||api.neixin.cn^
@@||ossweb-img.qq.com^$important
@@||clicks.aweber.com^
@@||taskofdeity.netlify.app^
@@|img-push.heytapimage.com^
@@|bd.pull.yximgs.com^
@@||file.neixin.cn^
@@||www.jianshu.com^
@@||www.bytedance.com^
@@||click.linksynergy.com^
@@||msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com^
@@|short.sms.heytapmobi.com^
@@||uosdk.biligame.com^
@@|iwisdom.apps.coloros.com^
@@|api-cn.cdo.heytapmobi.com^
@@||api-cn.cdo.heytapmobi.com^
@@|time1.bytedance.com^
@@||dns.icoa.cn^
@@||downv6.qq.com^
@@||ssj-1256119282.cos.ap-guangzhou.myqcloud.com^
@@|app-sec-cn.heytapmobi.com^
@@|www.nuomiphp.com^
@@||www.nuomiphp.com^
@@||mobilist.kuwo.cn^
@@||limbopro.com^
@@||media.9game.cn^
@@||h5.hpplay.com.cn^
@@||download.windowsupdate.com^
@@||fp-it.fengkongcloud.com^
@@|www.xfinfr.com^
@@||click.mail.macmillan.com^
@@||groupprohead.gtimg.cn^
@@||mini.eastday.com^
@@|tysk.a.kwimgs.com^
@@|bj.bcebos.com^
@@||bj.bcebos.com^
@@||logincdn.msauth.net^
@@||pub.idqqimg.com^
@@|castatic.fengkongcloud.com^
@@||castatic.fengkongcloud.com^
@@||bigota.d.miui.com^
@@||bigota.d.miui.com^$important
@@||localads.chengzijianzhan.cn^
@@|qualitycloud-service-cn.allawntech.com^
@@||ads.privacy.qq.com^
@@||py2.qlogo.cn^
@@||mwfimsvfast3.cc^
@@|iacc.qq.com^
@@|api.ximalaya.com^
@@|push3.ksapisrv.com^
@@||s.ssl.qhres2.com^
@@||www.recaptcha.net^
@@||www.recaptcha.net^$important
@@|api.vip.miui.com^
@@||api.vip.miui.com^
@@||sf6-cdn-tos.bdxiguastatic.com^
@@||www1.pconline.com.cn^
@@||sug.browser.miui.com^
@@||crl.entrust.net^$important
@@|obus-jssdk-cn.heytapmobi.com^
@@||audiopaydl.pcdn.xmcdn.com^
@@||track.sohu.com^
@@||api.huangye.miui.com^
@@||img3.tapimg.com^
@@||register.xmpush.xiaomi.com^
@@||passport.qidian.com^
@@|ali-kmpaudio.pull.yximgs.com^
@@||officecdn.microsoft.com^$important
@@||arms-retcode.aliyuncs.com^
@@||dss2.bdstatic.com^
@@||mm3.365dmp.com^
@@||h5.m.taobao.com^
@@||h5.m.taobao.com^$important
@@|bd.a.yximgs.com^
@@||store.steampowered.com^
@@||static.xx.fbcdn.net^
@@|tx-kmpaudio.pull.yximgs.com^
@@||im.alimebot.taobao.com^
@@||nebula.kuaishou.com^
@@|d1-push.static.yximgs.com^
@@||resmedi.lixincsb.com^
@@||p6-dcd.byteimg.com^
@@||api.zhihu.com^
@@||api.zhihu.com^$important
@@||otelrules.azureedge.net^$important
@@||vjav0.ahcdn.com^
@@||Linux.do^
@@||fourier-videoclip-eu.allawnos.com^
@@||oscdn.apple.com^$important
@@||qy.163.com^
@@||video3.pddpic.com^
@@||click.emcom.bankofamerica.com^
@@||waapdg.jd.com^
@@||api.vc.bilibili.com^
@@||mp.163.com^
@@||www.cmpassport.com^
@@||cc3001.dmm.co.jp^
@@||api-edge.cognitive.microsofttranslator.com^
@@||openrcv.baidu.com^$important
@@||cdn.akamai.steamstatic.com^
@@||www.googleadservices.com^
@@||provisioningapi.microsoftonline.com^$important
@@|obus-dc20157-cn.heytapmobi.com^
@@|open-app.meizu.com^
@@||huichuan-mc.sm.cn^
@@|conn1.oppomobile.com^
@@||play-fe.googleapis.com^
@@||statics.123pan.com^
@@||wx.17u.cn^
@@||sp2.baidu.com^
@@|api-push.meizu.com^
@@||api-push.meizu.com^
@@||disneyplus.bn5x.net^
@@||young.duba.net^
@@|teams.live.com^
@@||teams.live.com^
@@||jvod.300hu.com^
@@||lol.qq.com^
@@||lol.qq.com^$important
@@||vscode.download.prss.microsoft.com^
@@||tx2.a.yximgs.com^
@@||www.rep2p.com^
@@|newds-api-cn-02.allawntech.com^
@@|vip-client.heytapmobi.com^
@@|cinema-pics-drcn.dbankcdn.com^
@@||h5.sm.cn^$important
@@||assets.sb-cd.com^
@@|jpushjd.m.jd.com^
@@||aod.itunes.g.aaplimg.com^$important
@@||honor.zuimeitianqi.com^
@@||ap.6wz.co^
@@||api.tiantiantiaosheng.com^
@@||www.oreans.com^
@@||zxcs.me^
@@||h5.cc.163.com^
@@||h18.update.netease.com^
@@|icredits.heytapmobi.com^
@@|p3.d.meituan.net^
@@||ipolyfill-origin.bytedance.com^
@@||fgc0.market.xiaomi.com^
@@||fgc0.market.xiaomi.com^$important
@@||www.porsche.com^
@@||ziyuan.guwendao.net^
@@||m.bilibili.com^
@@||m.lsds.cn^
@@||omahaproxy.appspot.com^$important
@@||care.meizu.com^
@@||pp.myapp.com^
@@||pp.myapp.com^$important
@@||pw.cnzz.com^
@@||sv.map.baidu.com^
@@||target.clickfunnels.com^
@@|s.miwifi.com^
@@||pvip.funshion.com^
@@||xui.ptlogin2.qq.com^
@@||gw.shouji.360.cn^
@@|api.immomo.com^
@@|push.services.mozilla.com^
@@||papegames.qiyukf.com^
@@||qzs.qq.com^
@@||u1.img.mobile.sina.cn^
@@||u1.img.mobile.sina.cn^$important
@@||animerep.com^
@@|acs.m.taobao.com^
@@||acs.m.taobao.com^$important
@@|appgoad.189.cn^
@@||appgoad.189.cn^
@@|summon.bytedance.com^
@@|www.secretchina.com^
@@||www.meituan.com^
@@||qzone-web-v2.cdn-go.cn^
@@||login.microsoftonline.com^
@@||login.microsoftonline.com^$important
@@|centertime.ksyun.com^
@@||accounts.youtube.com^$important
@@||laowang.vip^
@@||pubmsg.meituan.com^
@@||dubaji-m.zhhainiao.com^
@@||www.ntdtv.com^
@@||api.rikka.app^
@@||api.rikka.app^$important
@@|rdelivery.qq.com^
@@||rdelivery.qq.com^
@@||report.taptapdada.com^
@@||api.miui.security.xiaomi.com^
@@||api.miui.security.xiaomi.com^$important
@@|ilighthouse.apps.coloros.com^
@@||help.twitter.com^
@@||nsclick.baidu.com^
@@|ts.market.mi-img.com^
@@||ts.market.mi-img.com^
@@||ts.market.mi-img.com^$important
@@||w8.com.cn^
@@|tnc3-bjlgy.zijieapi.com^
@@||tnc3-bjlgy.zijieapi.com^
@@||galaxyappstore.com^
@@||xifuquan.com^
@@||umwatson.events.data.microsoft.com^
@@||diagassets.apple.com^$important
@@|push.res.meizu.com^
@@|sportsuggest.dbankcloud.cn^
@@||broadcastlv.chat.bilibili.com^
@@||app.m.kuaishou.com^
@@||broker.mina.mi.com^$important
@@|servicecut.meizu.com^
@@||img-bss.csdnimg.cn^
@@||ocsp2.globalsign.com^$important
@@||sugs.m.sm.cn^
@@||tongyi-passport.aliyun.com^$important
@@|bluecatnetworks.com^
@@||store.steamchina.queniuam.com^
@@||click.e.krogermail.com^
@@||channel.shouji.sogou.com^
@@||game.bilibili.com^
@@||smartop-sdkapi.jiguang.cn^
@@||outlook.office.com^$important
@@||global.market.xiaomi.com^$important
@@||p29.douyinpic.com^
@@||cm-h.phncdn.com^
@@|uc-novel-api.shuqireader.com^
@@||fba.apple.com^$important
@@|geomobileservices-pa.googleapis.com^
@@||click.appcast.io^
@@||passport.yuewen.com^
@@||click.instantink.hpsmart.com^
@@|obs-hidsc-chat-southwest2-drcn.dbankcdn.com^
@@||auditude.com^
@@||img10.360buyimg.com^
@@||security.microsoft.com^$important
@@||click.members.nra.org^
@@|datasec-kmsex-cn.heytapmobi.com^
@@|dc-dragate-cn.heytapmobi.com^
@@||ietheivaicai.com^
@@||outexp-beta.cdn.qq.com^
@@||wxapp.lvyadx.cn^
@@|download.voicecloud.cn^
@@||download.voicecloud.cn^
@@||static.itellyou.cn^
@@||p6-sign.douyinpic.com^
@@||szlong.weixin.qq.com^
@@||szlong.weixin.qq.com^$important
@@||www.ke.com^
@@||nexus.microsoftonline-p.com^$important
@@||www.pornhub.com^
@@||loginex.microsoftonline.com^$important
@@||analysis-acc-ssl.xunlei.com^
@@||union-click.jd.com^
@@|lf1-cdn-tos.bytegoofy.com^
@@||lf1-cdn-tos.bytegoofy.com^
@@||wallpaper.cdn.pandora.xiaomi.com^
@@||wallpaper.cdn.pandora.xiaomi.com^$important
@@||fourier.alibaba.com^
@@||doh.pub^
@@||log-api.pangolin-sdk-toutiao-b.com^
@@|tx-dwk.pull.yximgs.com^
@@||cpucdn.baidu.com^
@@|www.yidianzixun.com^
@@||www.yidianzixun.com^
@@||download.uc.cn^
@@||cdn1-smallimg.phncdn.com^
@@|m.intl.taobao.com^
@@||m.intl.taobao.com^
@@|qzonestyle.gtimg.cn^
@@||qzonestyle.gtimg.cn^
@@||ecard.shenzhentong.com^
@@||shopping.ele.me^$important
@@||activation.sls.microsoft.com^$important
@@||uri6.com^
@@||p9-sign.douyinpic.com^
@@||gweb-gettingstartedguide.appspot.com^$important
@@||sec.resource.xiaomi.net^
@@||sec.resource.xiaomi.net^$important
@@||service.mkey.163.com^
@@|sjy6.stream.qqmusic.qq.com^
@@||clicks.trx-hub.com^
@@|album-cn01a.ocloud.heytapmobi.com^
@@||hapi.hi.163.com^
@@||community.fastly.steamstatic.com^
@@||identity.apple.com^$important
@@||newimgs02.whcmv.com^
@@||ac.dun.163.com^$important
@@|cstaticdun.126.net^
@@||cstaticdun.126.net^
@@||adsmind.gdtimg.com^$important
@@||www.qchannel01.cn^
@@||hectorstatic.baidu.com^
@@||p6-heycan-hgt-sign.byteimg.com^
@@||admin.microsoft.com^$important
@@||home.m.duiba.com.cn^
@@||login.bce.baidu.com^$domain=login.bce.baidu.com
@@|vpushonrt-stsdk.vivo.com.cn^
@@||community.akamai.steamstatic.com^
@@||ocsp.digicert.cn^$important
@@||library-service.live.use1a.on.epicgames.com^$important
@@||spoprod-a.akamaihd.net^$important
@@|hiboard-drcn.dbankcdn.com^
@@||l36-danmu.hi.163.com^
@@||adash-emas.cn-hangzhou.aliyuncs.com^
@@|weather-community-drcn.weather.dbankcloud.cn^
@@||smtp.office365.com^$important
@@||nas.xunlei.com^
@@||sugar.zhihu.com^
@@||x6img.com^
@@|m.qzwb.com^
@@||jiazhang.gm.163.com^
@@||marketo.net^$important
@@||www.digicert.com^$important
@@||www.mhzd.net^
@@||soft.tbs.imtt.qq.com^
@@||soft.tbs.imtt.qq.com^$important
@@|photon-open-api.soulapp.cn^
@@||i.sso.sina.com.cn^
@@||next.itellyou.cn^
@@|img.shouji.sogou.com^
@@||img.shouji.sogou.com^$important
@@|openapi-slp.heytapmobi.com^
@@||finderpdd.video.qq.com^
@@||hdzog.ahcdn.com^
@@||analytics.hxapia.com^
@@|iflow.uczzd.cn^
@@||iflow.uczzd.cn^
@@||p3-novel.byteimg.com^
@@||m.iqiyi.com^
@@||livew.l.qq.com^
@@||soft.360.cn^
@@||beacon-api.aliyuncs.com^
@@||mirrors.163.com^
@@||simg.sinajs.cn^
@@||simg.sinajs.cn^$important
@@||p3-iz-e-sign.byteimg.com^
@@||img.sogoucdn.com^
@@|mrn-quic.meituan.net^
@@||wap.cmpassport.com^
@@||hm.baidu.com^
@@|t12.baidu.com^
@@||market.xiaomi.com^
@@||report.qqweb.qq.com^
@@|api-cn.theme.heytapmobi.com^
@@||api-cn.theme.heytapmobi.com^
@@||p3-webcast.douyinpic.com^
@@||v.douyin.com^
@@||mjs.szaction.cc^
@@|ifind.heytapmobi.com^
@@|img.galaxyappstore.com^
@@||img.galaxyappstore.com^
@@||playgrounds-assets-cdn.apple.com^$important
@@||yun.duiba.com.cn^
@@||yun.duiba.com.cn^$important
@@||fe-static.xhscdn.com^
@@||pages.tmall.com^
@@|bd-proxy.pull.yximgs.com^
@@||upload.x.com^
@@||bdsmtest.org^
@@||aikanvod.miguvideo.com^
@@||x0.ifengimg.com^
@@||quan.suning.com^
@@||quan.suning.com^$important
@@||www.cloudns.net^
@@|t8.baidu.com^
@@||pics.hentai.name^
@@|ty.a.yximgs.com^
@@||2h4j.cfmjsm.com^
@@||ocspx.digicert.com^$important
@@||skyapi.live.net^$important
@@|obus-config-cn.heytapmobi.com^
@@||mem.gfx.ms^$important
@@||na61-na62.wagbridge.advertisement.alibabacorp.com^$important
@@||register.xmpush.global.xiaomi.com^
@@||tongji.flash.cn^
@@||126.net^$important
@@||sf3-cdn-tos.toutiaostatic.com^
@@||sdk.ptqy.gitv.tv^
@@||www1.pcauto.com.cn^
@@|id.heytap.com^
@@|contentcenter-vali-drcn.dbankcdn.com^
@@||contentcenter-vali-drcn.dbankcdn.com^
@@||dns.weixin.qq.com^$important
@@|api.device.xiaomi.net^
@@||api.device.xiaomi.net^
@@||api.device.xiaomi.net^$important
@@||www.vmall.com^
@@||api.airpush.com^
@@||jstatic2.3.cn^
@@|htms.heytapmobi.com^
@@||p3-scmimg.bytescm.com^
@@||partner.googleadservices.com^$important
@@||epicgames-download1.akamaized.net^$important
@@||pdds.ucweb.com^
@@||search.kuwo.cn^
@@||dmm.co.jp^
@@||dmm.co.jp^$important
@@||lf-douyin-search-fe.bytetos.com^
@@||sfdl.360safe.com^
@@|pushservice.10010.com^
@@|virusinfo-sec.heytapmobi.com^
@@||officepreviewredir.microsoft.com^$important
@@||res.imtt.qq.com^
@@||res.imtt.qq.com^$important
@@||d.bilibili.com^
@@||clickdimensions.com^
@@|connect-dre.dbankcloud.cn^
@@||etl-xlmc-ssl.sandai.net^
@@|hdhome.org^
@@||lcdn-registration.apple.com^$important
@@||live.kuaishou.com^
@@||cdn.uci.officeapps.live.com^$important
@@||h5api.m.taobao.com^
@@||view.inews.qq.com^
@@||view.inews.qq.com^$important
@@||img.client.10010.com^
@@||hosts-file.net^
@@||hosts-file.net^$important
@@|ali-ky.static.yximgs.com^
@@||ali-ky.static.yximgs.com^
@@|hw-origin.pull.yximgs.com^
@@||saveu.zijieapi.com^
@@||suggestion.baidu.com^
@@||ajax.googleapis.com^
@@||m.jd.com^
@@||d66-plat-solar.wsukwai.com^
@@||member.jiaoyimao.com^
@@||mini2015.qq.com^
@@||zm.sm-tc.cn^
@@|ali-proxy.pull.yximgs.com^
@@|static-common.heytapdownload.com^
@@|txdwkmov.a.kwimgs.com^
@@||m15.360buyimg.com^
@@|d3.a.kwimgs.com^
@@|s2-nocache.kskwai.com^
@@|s1.kskwai.com^
@@||s1.kskwai.com^
@@||mobile.appchina.com^
@@||mobile.appchina.com^$important
@@||tom.163.com^
@@||mssdk.bytedance.com^$important
@@|d2-push.static.yximgs.com^
@@||static.pddpic.com^
@@||c.tieba.baidu.com^
@@||c.tieba.baidu.com^$important
@@||upage.imtt.qq.com^
@@|pbaccess.video.qq.com^
@@||pbaccess.video.qq.com^
@@||cdn-msp3.jmapiproxy2.cc^
@@||assets.msn.cn^
@@||click.e.lowes.com^
@@|hwmov.a.yximgs.com^
@@|m4.d.meituan.net^
@@||go.microsoft.com^$important
@@|ali-livemate.pull.yximgs.com^
@@||api.coolapk1s.com^
@@||bkvv.video.qq.com^
@@||click.myctm.canadiantire.ca^
@@||uploadrar.com^
@@|i.bot.heytapmobi.com^
@@||r3---sn-2x3elnes.gvt1-cn.com^
@@||one.one.one.one^
@@||z3.cnzz.com^$important
@@||bidobido.xyz^
@@||browser.events.data.msn.com^
@@||accounts.launcher-website-prod07.ol.epicgames.com^$important
@@||dc.sigmob.cn^
@@||click.simba.taobao.com^
@@||click.simba.taobao.com^$important
@@||1sapp.com^
@@||item.taobao.com^
@@||99375b853be1a877c382c871165862c2.oss-accelerate.aliyuncs.com^
@@||pic7.iqiyipic.com^
@@||www.zhihu.com^
@@||commondatastorage.googleapis.com^$important
@@||account.xiaomi.com^$important
@@||honkaiimpact3.hoyoverse.com^
@@||m8.music.126.net^
@@||lsposed.org^
@@||amp-api.music.apple.com^
@@||c.58cdn.com.cn^
@@||hdns.ksyun.com^$important
@@||idmsa.apple.com^$important
@@||click.em.blizzard.com^
@@||onegoods.nosdn.127.net^
@@|thirdwx.qlogo.cn^
@@||thirdwx.qlogo.cn^
@@||thirdwx.qlogo.cn^$important
@@||v3-fq-tts.fqnovelvod.com^
@@||l36.gdl.netease.com^
@@|core.tantanapp.com^
@@||core.tantanapp.com^
@@||dcms.1688.com^
@@||myun.tenpay.com^
@@||gist.github.com^
@@||duckduckgo.com^
@@||duckduckgo.com^$important
@@||intro.limestart.cn^
@@||api-ks.wtzw.com^
@@||p3-sign.douyinpic.com^
@@||scan.call.f.360.cn^
@@||browser.360.cn^
@@||vodkgeyttp8.vod.126.net^
@@||encrypted-tbn1.gstatic.com^
@@||hemashare.cn^
@@||line3-statics-h5-mobile-api.biligame.net^
@@||api.comm.miui.com^
@@||api.comm.miui.com^$important
@@||p11-sign.douyinpic.com^
@@||download4.epicgames.com^$important
@@||pic6.zhuanstatic.com^
@@||3975.com^
@@||support.microsoft.com^$important
@@||video.zhihu.com^
@@|tx-livemate.pull.yximgs.com^
@@|obs-hidsc-chat-north4-drcn.dbankcdn.com^
@@||www.clips4sale.com^
@@||technet.microsoft.com^$important
@@||alissl.ucdl.pp.uc.cn^
@@||alissl.ucdl.pp.uc.cn^$important
@@||guanjia.qq.com^
@@||h5.ads66.com^
@@||tvax2.sinaimg.cn^
@@||aod-cn-lb.itunes-apple.com.akadns.net^$important
@@||github.com^
@@||www.bmw.com^
@@|api.im.weibo.cn^
@@||m.anjuke.com^
@@||is1-ssl.mzstatic.com^
@@||orbit.jd.com^
@@||missav.ws^
@@||hcjs.nv7s.com^
@@|opex-service-cn.allawntech.com^
@@|webcast5-open-lq.douyin.com^
@@||p2-game.kskwai.com^
@@||cdn2.unrealengine.com^$important
@@||profile-avatar.csdnimg.cn^
@@||res-r.qingjiaota.com^
@@|gdown.baidu.com^
@@||gdown.baidu.com^
@@|oauth-login-drcn.platform.dbankcloud.com^
@@||oauth-login-drcn.platform.dbankcloud.com^
@@||dimg04.c-ctrip.com^
@@||time-ios.apple.com^$important
@@||axm-adm-scep.apple.com^$important
@@||m.zhipin.com^
@@||clients1.google.com^$important
@@||api.twitter.com^
@@||img02.sogoucdn.com^
@@||api5-normal-sinfonlineb.fqnovel.com^
@@||bad.news^
@@|p16.d.meituan.net^
@@||passport.weibo.cn^
@@||baoi.sanshuailiujiang.xyz^
@@||ossapi.baidu.com^
@@|inews.gtimg.com^
@@||inews.gtimg.com^$important
@@|p3-live.a.yximgs.com^
@@||tv.xunlei.com^
@@||ty.163.com^
@@||edith.xiaohongshu.com^
@@|manga.bilibili.com^
@@||hm-h.phncdn.com^
@@||tianshu.gtimg.cn^
